id;customer_id;date;time;length_time
964;5;2016-08-01;15:15:00.0000;00:16:00.0000
965;5;2016-08-04;05:00:00.0000;00:16:00.0000
966;5;2016-08-04;17:15:00.0000;00:16:00.0000
967;5;2016-08-05;10:59:00.0000;00:14:00.0000
968;5;2016-08-05;11:15:00.0000;00:16:00.0000
969;5;2016-08-05;14:59:00.0000;00:14:00.0000
970;5;2016-08-05;15:15:00.0000;00:16:00.0000
971;5;2016-08-06;10:01:00.0000;00:16:00.0000
972;5;2016-08-06;10:15:00.0000;00:14:00.0000
973;5;2016-08-07;05:00:00.0000;00:16:00.0000
974;5;2016-08-08;16:44:00.0000;00:14:00.0000
975;5;2016-08-11;17:00:00.0000;00:16:00.0000
976;5;2016-08-14;17:15:00.0000;00:16:00.0000
977;5;2016-08-14;19:00:00.0000;00:16:00.0000
978;6;2016-08-01;10:45:00.0000;00:14:00.0000
979;6;2016-08-02;20:31:00.0000;00:16:00.0000
980;6;2016-08-02;20:45:00.0000;00:14:00.0000
981;6;2016-08-05;04:00:00.0000;00:14:00.0000
982;6;2016-08-06;08:45:00.0000;00:14:00.0000
983;6;2016-08-06;10:00:00.0000;00:14:00.0000
984;6;2016-08-06;10:16:00.0000;00:16:00.0000
985;6;2016-08-06;10:30:00.0000;00:14:00.0000
986;6;2016-08-10;11:30:00.0000;00:30:00.0000
987;6;2016-08-10;13:30:00.0000;00:30:00.0000
988;6;2016-08-13;04:00:00.0000;00:14:00.0000
989;7;2016-08-01;14:15:00.0000;00:16:00.0000
990;7;2016-08-06;13:59:00.0000;00:14:00.0000
991;7;2016-08-06;14:15:00.0000;00:16:00.0000
992;7;2016-08-06;16:59:00.0000;00:14:00.0000
993;7;2016-08-06;17:15:00.0000;00:16:00.0000
994;7;2016-08-06;19:59:00.0000;00:14:00.0000
995;7;2016-08-06;20:15:00.0000;00:16:00.0000
996;8;2016-07-04;21:30:00.0000;00:14:00.0000
997;8;2016-07-20;09:16:00.0000;00:16:00.0000
998;8;2016-07-20;09:45:00.0000;00:29:00.0000
999;9;2016-08-02;19:45:00.0000;00:16:00.0000
